TweetID, Weekday, Hour, Day, Lang, IsReshare, Reach, RetweetCount, Likes, Klout, Sentiment, text, LocationID, UserID
tw-690264552273936385,Thursday,13.0,21.0,en,False,465801.0,157.0,133.0,71.0,0.0,Now easily provision manage &amp; deploy SSL/TLS certificates with AWS Certificate Manager. https://aws.amazon.com/blogs/aws/new-aws-certificate-manager-deploy-ssltls-based-apps-on-aws/?sc_channel=sm&sc_campaign=launches_2016&sc_publisher=tw_go&sc_content=ga&sc_country=global&sc_geo=global&sc_category=certificate_manager&adbsc=social_launches_20160121_57489256 http://twitter.com/awscloud/status/690264552273936385/photo/1,3751.0,tw-66780587
tw-683367429049683968,Saturday,12.0,2.0,en,False,446957.0,85.0,131.0,72.0,0.0,Use a highly available NAT gateway to give private subnets outbound Internet access: http://docs.aws.amazon.com/AmazonVPC/latest/UserGuide/vpc-nat-gateway.html?adbsc=docs_20160102_56673526&adbid=683367429049683968&adbpl=tw&adbpr=66780587 http://twitter.com/awscloud/status/683367429049683968/photo/1,3751.0,tw-66780587
tw-684504909362806785,Tuesday,15.0,5.0,en,False,447074.0,73.0,116.0,71.0,0.0,New AWS Startup Blog: Hiring a Cloud Engineer? Questions to Ask and What You Should Hear https://medium.com/@awsactivate/hiring-a-cloud-engineer-questions-to-ask-and-what-you-should-hear-12a960d97163?adbsc=social_20160105_56960756#.7x81tes9r http://twitter.com/awscloud/status/684504909362806785/photo/1,3751.0,tw-66780587
tw-698238715718668288,Friday,13.0,12.0,en,False,495588.0,105.0,113.0,71.0,0.0,New on the AWS #BigData blog: Big Data Analytics Options on AWS: Updated White Paper http://blogs.aws.amazon.com/bigdata/post/Tx2XAKHXB8GJKLT/Big-Data-Analytics-Options-on-AWS-Updated-White?adbsc=social_blogs_20160212_58244596&adbid=698238715718668288&adbpl=tw&adbpr=66780587 http://twitter.com/awscloud/status/698238715718668288/photo/1,3751.0,tw-66780587
tw-708732826577817600,Saturday,12.0,12.0,en,False,535404.0,94.0,107.0,72.0,0.0,Auto Scaling now sends events to CloudWatch Events when it executes lifecycle hooks: http://docs.aws.amazon.com/AutoScaling/latest/DeveloperGuide/cloud-watch-events.html?adbsc=docs_20160312_58807086&adbid=708732826577817600&adbpl=tw&adbpr=66780587 http://twitter.com/awscloud/status/708732826577817600/photo/1,3751.0,tw-66780587
tw-687076354022481924,Tuesday,17.0,12.0,en,False,454897.0,44.0,96.0,71.0,0.0,New on the AWS Startup Blog: Scaling on AWS (Part 4) : &gt; One Million Users https://medium.com/aws-activate-startup-blog/scaling-on-aws-part-4-one-million-users-82ae773a55cc?adbsc=social_20160113_57182946&adbid=687076354022481924&adbpl=tw&adbpr=66780587#.mc3s306rw http://twitter.com/awscloud/status/687076354022481924/photo/1,3751.0,tw-66780587
tw-690669105825722368,Friday,15.0,22.0,en,False,467241.0,63.0,95.0,71.0,0.0,New on the AWS #BigData Blog! Agile Analytics with Amazon Redshift http://blogs.aws.amazon.com/bigdata/post/Tx3HHDIXCZFDGTN/Agile-Analytics-with-Amazon-Redshift?adbsc=social_blogs_20160122_57524276&adbid=690669105825722368&adbpl=tw&adbpr=66780587 http://twitter.com/awscloud/status/690669105825722368/photo/1,3751.0,tw-66780587
tw-696049540370071552,Saturday,12.0,6.0,en,False,487438.0,69.0,94.0,72.0,0.0,How to deploy an SSL certificate from AWS Certificate Manager to your load balancer: http://docs.aws.amazon.com/ElasticLoadBalancing/latest/DeveloperGuide/ssl-server-cert.html?adbsc=docs_20160206_57688156&adbid=696049540370071552&adbpl=tw&adbpr=66780587 http://twitter.com/awscloud/status/696049540370071552/photo/1,3751.0,tw-66780587
tw-689587904528560128,Tuesday,16.0,19.0,en,False,463500.0,64.0,93.0,71.0,0.0,New on the AWS Startup Blog - Simple Drone Service: From Idea to re:Invent  https://medium.com/aws-activate-startup-blog/simple-drone-service-from-idea-to-re-invent-da13e5084e4?adbsc=social_20160119_57405906#.tkpnvdv1x http://twitter.com/awscloud/status/689587904528560128/photo/1,3751.0,tw-66780587
tw-707969805387599873,Thursday,9.0,10.0,en,False,533010.0,119.0,92.0,72.0,1.0,VP of #AWS &amp; Distinguished Engineer James Hamilton recaps a decade of innovation: http://perspectives.mvdirona.com/2016/03/a-decade-of-innovation/?adbsc=social_blogs_20160310_59186006 http://twitter.com/awscloud/status/707969805387599873/photo/1,3751.0,tw-66780587
tw-698581730744111104,Saturday,11.0,13.0,en,False,496683.0,71.0,89.0,71.0,2.0,AWS #IoT now supports MQTT over the WebSocket protocol. Learn more: http://docs.aws.amazon.com/iot/latest/developerguide/protocols.html?adbsc=docs_20160213_57968726&adbid=698581730744111104&adbpl=tw&adbpr=66780587#mqtt-ws http://twitter.com/awscloud/status/698581730744111104/photo/1,3751.0,tw-66780587
tw-694932117164150784,Wednesday,10.0,3.0,en,False,482920.0,60.0,88.0,71.0,0.0,Thinking about building SaaS on #AWS? Read our latest whitepaper SaaS Solutions on AWS http://d0.awsstatic.com/whitepapers/saas-solutions-on-aws-final.pdf?adbsc=social_20160203_57886886&adbid=694932117164150784&adbpl=tw&adbpr=66780587 http://twitter.com/awscloud/status/694932117164150784/photo/1,3751.0,tw-66780587
tw-692419365057097728,Wednesday,11.0,27.0,en,False,473274.0,48.0,85.0,71.0,0.0,Why Your Minimum Viable Product Must Scale - new AWS Startup blog featuring @Mapbox https://medium.com/aws-activate-startup-blog/why-your-minimum-viable-product-must-scale-3933997d297?adbsc=social_20160127_57641106&adbid=692211191284908033&adbpl=tw&adbpr=168826960#.q2v4w90gj http://twitter.com/awscloud/status/692419365057097728/photo/1,3751.0,tw-66780587
tw-709786294080004097,Tuesday,11.0,15.0,en,False,538465.0,47.0,79.0,72.0,0.0,New on the APN Blog: Reflections on the 2-year anniversary of @Infor going all-in with AWS https://aws.amazon.com/blogs/apn/friends-dont-let-friends-build-data-centers/?adbsc=social_20160315_59356866 http://twitter.com/awscloud/status/709786294080004097/photo/1,3751.0,tw-66780587
tw-685908242124292096,Saturday,12.0,9.0,en,False,450720.0,64.0,77.0,71.0,0.0,Export your API from API Gateway with the API Gateway Console or Export API. How to: http://docs.aws.amazon.com/apigateway/latest/developerguide/create-api-using-import-export-api.html?adbsc=docs_20160109_57000406&adbid=685908242124292096&adbpl=tw&adbpr=66780587#api-gateway-use-import-export-api http://twitter.com/awscloud/status/685908242124292096/photo/1,3751.0,tw-66780587
tw-704806363331842048,Tuesday,16.0,1.0,en,False,520415.0,54.0,75.0,72.0,0.0,New #AWS Config Rules now available on GitHub. https://aws.amazon.com/about-aws/whats-new/2016/03/new-aws-config-rules-repository-on-github-with-sample-rules/?sc_channel=sm&sc_campaign=launches_2016&sc_publisher=tw_go&sc_content=config_rules_on_github&sc_country=global&sc_geo=global&sc_category=config&adbsc=social_20160301_58851236&adbid=704806363331842048&adbpl=tw&adbpr=66780587 http://twitter.com/awscloud/status/704806363331842048/photo/1,3751.0,tw-66780587
tw-693509996332453888,Saturday,12.0,30.0,en,False,477222.0,61.0,74.0,71.0,0.0,The Amazon ECS-optimized AMI now ships with #Docker 1.9. Learn more: http://docs.aws.amazon.com/AmazonECS/latest/developerguide/container_agent_versions.html?adbsc=docs_20160130_57602156 http://twitter.com/awscloud/status/693509996332453888/photo/1,3751.0,tw-66780587
tw-684147581732012034,Monday,16.0,4.0,en,False,447012.0,61.0,72.0,72.0,1.5,Amazon WorkMail is now available  secure managed email &amp; calendar solution for business. https://aws.amazon.com/blogs/aws/amazon-workmail-now-generally-available/?sc_channel=sm&sc_campaign=launches_2016&sc_publisher=tw_go&sc_content=workmail_ga&sc_country=global&sc_geo=global&sc_category=workmail&adbsc=social_launches_20160104_56939456&adbid=684147581732012034&adbpl=tw&adbpr=66780587 http://twitter.com/awscloud/status/684147581732012034/photo/1,3751.0,tw-66780587
tw-703354928354295808,Friday,16.0,26.0,en,False,514935.0,58.0,72.0,72.0,1.0,Get started using #DynamoDB with these self-paced Labs free until March 31st! https://dynamodb-run.qwiklabs.com/?adbsc=social_20160226_58721486&adbid=703354928354295808&adbpl=tw&adbpr=66780587#section-4&utm_source=ddbtweet&utm_medium=social&utm_campaign=dynamodb-run http://twitter.com/awscloud/status/703354928354295808/photo/1,3751.0,tw-66780587
tw-683724013797965824,Sunday,11.0,3.0,en,False,446962.0,69.0,70.0,72.0,0.0,Copy AMIs from another AWS account in the same region or across regions. Learn more: http://docs.aws.amazon.com/AWSEC2/latest/UserGuide/CopyingAMIs.html?adbsc=docs_20160103_56664646&adbid=683724013797965824&adbpl=tw&adbpr=66780587 http://twitter.com/awscloud/status/683724013797965824/photo/1,3751.0,tw-66780587
tw-688808352969703425,Sunday,12.0,17.0,en,False,460888.0,39.0,70.0,71.0,0.0,Import your API to API Gateway with the API Importer. How to: http://docs.aws.amazon.com/apigateway/latest/developerguide/create-api-using-import-export-api.html?adbsc=docs_20160117_57000856&adbid=688808352969703425&adbpl=tw&adbpr=66780587#api-gateway-use-import-export-api http://twitter.com/awscloud/status/688808352969703425/photo/1,3751.0,tw-66780587
tw-714934156539486209,Tuesday,15.0,29.0,en,False,554158.0,50.0,70.0,72.0,0.0,How to detect and automatically revoke unintended IAM access with Amazon CloudWatch Events: http://blogs.aws.amazon.com/security/post/Tx2XGINRKCK9XNS/How-to-Detect-and-Automatically-Revoke-Unintended-IAM-Access-with-Amazon-CloudWa http://twitter.com/awscloud/status/714934156539486209/photo/1,3751.0,tw-66780587
tw-687372968268152832,Wednesday,13.0,13.0,en,False,456023.0,78.0,69.0,71.0,2.0,Amazon ECS now supports #Docker 1.9! https://aws.amazon.com/about-aws/whats-new/2016/01/amazon-ec2-container-service-supports-docker-1-9/?sc_channel=sm&sc_campaign=launches_2016&sc_publisher=tw_go&sc_content=docker19&sc_country=global&sc_geo=global&sc_category=ecs&adbsc=social_launches_20160113_57231396 http://twitter.com/awscloud/status/687372968268152832/photo/1,3751.0,tw-66780587
tw-712655398575034368,Wednesday,9.0,23.0,en,False,546608.0,48.0,69.0,73.0,2.0,How to use the new AWS Encryption SDK to simplify data encryption and improve availability: http://blogs.aws.amazon.com/security/post/TxGBG3U5VUS2HY/How-to-Use-the-New-AWS-Encryption-SDK-to-Simplify-Data-Encryption-and-Improve-Ap?adbsc=social_20160323_59667316&adbid=712655398575034368&adbpl=tw&adbpr=66780587 http://twitter.com/awscloud/status/712655398575034368/photo/1,3751.0,tw-66780587
tw-686986102939361280,Tuesday,12.0,12.0,en,False,454637.0,60.0,68.0,71.0,1.0,Now available: new free #AWSTraining intro video &amp; lab for Amazon Elasticsearch service. https://aws.amazon.com/training/intro_series/?adbsc=social_20160112_57014156&adbid=686986102939361280&adbpl=tw&adbpr=66780587 http://twitter.com/awscloud/status/686986102939361280/photo/1,3751.0,tw-66780587
tw-692520480994123776,Wednesday,18.0,27.0,en,False,473606.0,50.0,68.0,71.0,1.0,S3 tips: locked buckets protected buckets data transfer optimization &amp; more. https://aws.amazon.com/premiumsupport/knowledge-center/?adbsc=docs_20160128_57448316#s3 http://twitter.com/awscloud/status/692520480994123776/photo/1,3751.0,tw-66780587
tw-694702660344107008,Tuesday,19.0,2.0,en,False,481999.0,62.0,67.0,71.0,0.0,AWS #BigData Blog month in review: http://blogs.aws.amazon.com/bigdata/post/Tx2FSM44GJMR0DR/Month-in-Review-January-2016?adbsc=social_blogs_20160203_57847816 http://twitter.com/awscloud/status/694702660344107008/photo/1,3751.0,tw-66780587
tw-695385471682158592,Thursday,16.0,4.0,en,False,484750.0,65.0,65.0,71.0,0.0,Use ACM to easily provision manage &amp; deploy SSL/TLS certificates with AWS services: https://docs.aws.amazon.com/acm/latest/userguide/acm-overview.html?adbsc=docs_20160204_57687776 http://twitter.com/awscloud/status/695385471682158592/photo/1,3751.0,tw-66780587
tw-687771685118840832,Thursday,16.0,14.0,en,False,457264.0,60.0,64.0,71.0,0.0,Encrypt all of your EC2 instance data with encrypted EBS boot volumes. Learn more: http://docs.aws.amazon.com/AWSEC2/latest/UserGuide/EBSEncryption.html?adbsc=docs_20160114_56967016 http://twitter.com/awscloud/status/687771685118840832/photo/1,3751.0,tw-66780587
tw-689945062646628352,Wednesday,15.0,20.0,en,False,464710.0,32.0,64.0,71.0,0.0,Tutorial: Learn to install an Apache web server with PHP &amp; an RDS MySQL DB instance: http://docs.aws.amazon.com/AmazonRDS/latest/UserGuide/TUT_WebAppWithRDS.html?adbsc=docs_20160120_57239536&adbid=689945062646628352&adbpl=tw&adbpr=66780587 http://twitter.com/awscloud/status/689945062646628352/photo/1,3751.0,tw-66780587
tw-709871356049891328,Tuesday,16.0,15.0,en,False,538696.0,93.0,64.0,72.0,0.0,Now available: AWS Database Migration Service! Migrate DBs to AWS with just a few clicks! http://aws.amazon.com/dms/?sc_channel=sm&sc_campaign=launches_2016&sc_publisher=tw_go&sc_content=dms_ga&sc_country=global&sc_geo=global&sc_category=dms&adbsc=social_20160315_59385256 http://twitter.com/awscloud/status/709871356049891328/photo/1,3751.0,tw-66780587
tw-696747652625502208,Monday,10.0,8.0,en,False,489878.0,37.0,63.0,72.0,0.0,New on the @AWS_Partners blog Terraform: Beyond the Basics with #AWS featuring @hashicorp: https://aws.amazon.com/blogs/apn/terraform-beyond-the-basics-with-aws/?adbsc=social_20160208_57973226&adbid=696747652625502208&adbpl=tw&adbpr=66780587 http://twitter.com/awscloud/status/696747652625502208/photo/1,3751.0,tw-66780587
tw-710851984257998849,Friday,9.0,18.0,en,False,541659.0,58.0,63.0,72.0,0.0,New on the #BigData Blog: Analyze a Time Series in Real Time on AWS http://blogs.aws.amazon.com/bigdata/post/Tx148NMGPIJ6F6F/Analyze-a-Time-Series-in-Real-Time-with-AWS-Lambda-Amazon-Kinesis-and-Amazon-Dyn?adbsc=social_blogs_20160318_59458386&adbid=710851984257998849&adbpl=tw&adbpr=66780587 http://twitter.com/awscloud/status/710851984257998849/photo/1,3751.0,tw-66780587
tw-715942363948974080,Friday,10.0,1.0,en,False,557713.0,43.0,63.0,73.0,0.0,Learn how @ipinfoio went from completing side projects to 250M daily requests using AWS. https://medium.com/get-put-post/from-side-project-to-250-million-daily-requests-909b9e373d94?adbsc=social_blogs_20160401_60011036&adbid=715942363948974080&adbpl=tw&adbpr=66780587#.454f3hjv9 http://twitter.com/awscloud/status/715942363948974080/photo/1,3751.0,tw-66780587
tw-706970266446901248,Monday,15.0,7.0,en,False,529247.0,44.0,62.0,72.0,0.0,Now create repository triggers for AWS Lambda &amp; Amazon SNS in AWS CodeCommit. https://aws.amazon.com/about-aws/whats-new/2016/03/aws-codecommit-adds-repository-triggers/?sc_channel=sm&sc_campaign=launches_2016&sc_publisher=tw_go&sc_content=new_repository_triggers&sc_country=global&sc_geo=global&sc_category=codecommit&adbsc=social_launches_20160307_59070776&adbid=706970266446901248&adbpl=tw&adbpr=66780587 http://twitter.com/awscloud/status/706970266446901248/photo/1,3751.0,tw-66780587
tw-711253686522019840,Saturday,12.0,19.0,en,False,542714.0,73.0,62.0,73.0,0.0,You can now use Snowball to export data from Amazon S3 to your data center: http://docs.aws.amazon.com/AWSImportExport/latest/DG/create-export-job-steps.html?adbsc=docs_20160319_59188116&adbid=711253686522019840&adbpl=tw&adbpr=66780587 http://twitter.com/awscloud/status/711253686522019840/photo/1,3751.0,tw-66780587
tw-711621861923160068,Sunday,12.0,20.0,en,False,543738.0,53.0,62.0,73.0,2.0,#AWS #CloudFormation now supports Amazon Elasticsearch Service. Learn more: http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-elasticsearch-domain.html?adbsc=docs_20160320_59188396&adbid=711621861923160068&adbpl=tw&adbpr=66780587 http://twitter.com/awscloud/status/711621861923160068/photo/1,3751.0,tw-66780587
tw-692149535414579202,Tuesday,17.0,26.0,en,False,472231.0,43.0,61.0,71.0,0.0,Deploy Docker images in ECR to single-container &amp; multicontainer platforms. How to: http://docs.aws.amazon.com/elasticbeanstalk/latest/dg/create_deploy_docker.html?adbsc=docs_20160127_57448266#docker-images http://twitter.com/awscloud/status/692149535414579202/photo/1,3751.0,tw-66780587
tw-703286986207920128,Friday,11.0,26.0,en,False,514668.0,46.0,61.0,72.0,0.0,New on the #AWS Compute blog: Using Amazon API Gateway as a proxy for DynamoDB https://aws.amazon.com/blogs/compute/using-amazon-api-gateway-as-a-proxy-for-dynamodb/?sc_channel=sm&sc_campaign=compute_blog&sc_publisher=tw_go&sc_content=api_gateway_proxy_for_dynamodb&sc_country=global&sc_geo=global&sc_category=api-gateway&adbsc=social_blogs_20160226_58710146&adbid=703286986207920128&adbpl=tw&adbpr=66780587 http://twitter.com/awscloud/status/703286986207920128/photo/1,3751.0,tw-66780587
tw-706951091737350144,Monday,14.0,7.0,en,False,529181.0,35.0,60.0,72.0,0.0,Learn about continuous delivery &amp; how it can speed up your software development process! https://aws.amazon.com/devops/continuous-delivery/?sc_channel=sm&sc_campaign=continuous_delivery&sc_publisher=tw_go&sc_country=global&sc_geo=global&sc_category=dev_ops&adbsc=social_20160307_58991166&adbid=706951091737350144&adbpl=tw&adbpr=66780587 http://twitter.com/awscloud/status/706951091737350144/photo/1,3751.0,tw-66780587
tw-708703615645409281,Saturday,10.0,12.0,en,False,535253.0,39.0,59.0,72.0,0.0,The #DynamoDB console now gives you 3 layouts: vertical split horizontal split &amp; full page. https://forums.aws.amazon.com/ann.jspa?annID=3598&adbsc=social_20160312_59190056&adbid=708703615645409281&adbpl=tw&adbpr=66780587 http://twitter.com/awscloud/status/708703615645409281/photo/1,3751.0,tw-66780587
tw-687743919149330432,Thursday,14.0,14.0,en,False,457184.0,54.0,58.0,71.0,0.0,Introducing CloudWatch Events - track changes to your AWS resources: https://aws.amazon.com/blogs/aws/new-cloudwatch-events-track-and-respond-to-changes-to-your-aws-resources/?sc_channel=sm&sc_campaign=launches_2016&sc_publisher=tw_go&sc_content=general_launch&sc_country=global&sc_geo=global&sc_category=cw_events&adbsc=social_launches_20160114_57273616&adbid=687743919149330432&adbpl=tw&adbpr=66780587 http://twitter.com/awscloud/status/687743919149330432/photo/1,3751.0,tw-66780587
tw-700500614720016388,Thursday,19.0,18.0,en,False,503940.0,54.0,58.0,71.0,0.0,New on the AWS #BigData Blog Process Amazon Kinesis Aggregated Data with AWS Lambda http://blogs.aws.amazon.com/bigdata/post/Tx2JKA8KSZSJ5FF/Process-Amazon-Kinesis-Aggregated-Data-with-AWS-Lambda?adbsc=social_blogs_20160219_58425086 http://twitter.com/awscloud/status/700500614720016388/photo/1,3751.0,tw-66780587
tw-707143904231972865,Tuesday,3.0,8.0,en,False,529735.0,67.0,58.0,72.0,3.0,We are excited to announce AWS EU Ireland as a carbon-neutral Region our 4th worldwide! http://aws.amazon.com/about-aws/sustainability/?sc_channel=sm&sc_campaign=launches_2016&sc_publisher=tw_go&sc_content=eu_carbon_neutral&sc_country=global&sc_geo=global&sc_category=launch&adbsc=social_launches_20160308_59071336&adbid=707143904231972865&adbpl=tw&adbpr=66780587 http://twitter.com/awscloud/status/707143904231972865/photo/1,3751.0,tw-66780587
tw-707386204417687552,Tuesday,19.0,8.0,en,False,530946.0,40.0,58.0,72.0,0.0,New on the AWS #BigData Blog Big Data Website Gets a Big Makeover at AWS: http://blogs.aws.amazon.com/bigdata/post/Tx2M06SI81S7TG8/Big-Data-Website-Gets-a-Big-Makeover-at-AWS?adbsc=social_blogs_20160309_59112276&adbid=707386204417687552&adbpl=tw&adbpr=66780587 http://twitter.com/awscloud/status/707386204417687552/photo/1,3751.0,tw-66780587
tw-709863524873277440,Tuesday,16.0,15.0,en,False,538677.0,58.0,58.0,72.0,0.0,Now reference security groups in peered VPCs in both inbound &amp; outbound rules: http://docs.aws.amazon.com/AmazonVPC/latest/PeeringGuide/working-with-vpc-peering.html?adbsc=docs_20160315_59186926#vpc-peering-security-groups http://twitter.com/awscloud/status/709863524873277440/photo/1,3751.0,tw-66780587
tw-710197651820535808,Wednesday,14.0,16.0,en,False,539738.0,79.0,57.0,72.0,0.0,AWS #IoT now integrates with Elasticsearch Service with built-in #Kibana &amp; CloudWatch: https://aws.amazon.com/about-aws/whats-new/2016/03/aws-iot-integrates-with-elasticsearch-service-and-cloudwatch/?sc_channel=sm&sc_campaign=launches_2016&sc_publisher=tw_go&sc_content=es_cw_iot&sc_country=global&sc_geo=global&sc_category=iot&adbsc=social_launches_20160316_59424406&adbid=710197651820535808&adbpl=tw&adbpr=66780587 http://twitter.com/awscloud/status/710197651820535808/photo/1,3751.0,tw-66780587
tw-685491740267024384,Friday,9.0,8.0,en,False,449085.0,54.0,56.0,71.0,2.0,Route 53s domain registration service now supports privacy protection for organizations! https://forums.aws.amazon.com/ann.jspa?annID=3469&adbsc=social_launches_20160108_57069516&adbid=685491740267024384&adbpl=tw&adbpr=66780587 http://twitter.com/awscloud/status/685491740267024384/photo/1,3751.0,tw-66780587
tw-698205705161957376,Friday,11.0,12.0,en,False,495457.0,19.0,56.0,71.0,0.0,Learn how to build a location-aware recommendation engine with #DynamoDB http://www.slideshare.net/AmazonWebServices/building-a-realtime-geospatialaware-recommendation-engine?adbsc=social_20160212_58210496&adbid=698205705161957376&adbpl=tw&adbpr=66780587 http://twitter.com/awscloud/status/698205705161957376/photo/1,3751.0,tw-66780587
tw-705439629185404930,Thursday,10.0,3.0,en,False,522924.0,44.0,56.0,72.0,1.0,Curious how @Netflix can deliver billions of hours of content? Hear its #BigData story: https://aws.amazon.com/solutions/case-studies/netflix/?sc_channel=sm&sc_campaign=gc_bd&sc_publisher=tw_go&sc_content=netlix_1&sc_country=global&sc_geo=global&sc_category=big-data&trk=global_2016_bigdata_bv&adbsc=gc_20160303_58902946&adbid=705439629185404930&adbpl=tw&adbpr=66780587 http://twitter.com/awscloud/status/705439629185404930/photo/1,3751.0,tw-66780587
